Year,State,conf_policia,percep_ausencia_corrupcion_sistjud,percep_conf_jueces,percep_inseguridad,iden_polfed_efectivo,porcentaje_victimas_hogares,porcentaje_victimas_mujeres,tasa_incid_delictiva,tasa_inseg_localidad,tasa_inseg_estado,tasa_inseg_municipio,tasa_prev_delictiva,tasa_prev_delictiva_hombres,tasa_prev_delictiva_mujeres,Number_crimes,Regiones
2017-01-01,0,61.8177956195223,31.930026307084,55.9494179360753,44.8278654763723,407012.0,38.1534197550725,30.9169989126495,39912.1023048502,44827.8654763723,43691.02327367978,42236.7075309722,33875.5088560497,37403.7078531664,30916.9989126494,33548,0
2017-01-01,1,49.0798065523795,31.8759986355721,61.193246081758,43.2581226697259,1215997.0,39.46280894906,36.9849489821517,43921.1703913114,43258.1226697259,58046.09333387962,57866.6366206416,36578.0586535749,36137.6161813314,36984.9489821516,111722,3
2017-01-01,2,57.0866673510295,32.1557809054297,60.0951918737814,36.9632434840722,281409.0,26.7616875266537,22.8979877973106,25689.6359504309,36963.2434840722,60904.61127199822,63107.8636667409,24427.4259251319,26027.9261760513,22897.9877973106,24174,3
2017-01-01,3,54.8834320152252,31.043332473562,61.2599948413722,44.1183391481137,287020.0,28.8197103771695,20.1413633615385,28283.4233707704,44118.3391481138,57568.36550287392,59021.7991516277,22665.6811252674,25284.3116029697,20141.3633615385,2056,6
2017-01-01,4,50.8790618484427,29.3594438968719,58.4108523110443,35.5231013151532,996821.0,20.1081330145364,15.1567089583934,20464.0803031374,35523.1013151532,61066.83506638242,61997.7906724974,15630.971192124,16180.2031687185,15156.7089583933,25364,7
2017-01-01,5,47.4782783894942,32.5080067501213,60.2378175142398,32.2612018007253,814939.0,28.4810338921399,24.4931145139972,28857.4327299674,32261.2018007253,74198.14027699055,63484.9950684699,24953.7824662413,25455.4871213797,24493.1145139972,68819,3
2017-01-01,6,33.6294871827773,13.3881758275991,34.3326449758698,63.2750806436427,2214651.0,52.7903757220583,40.3009068381134,68954.3088261646,63275.0806436427,85673.60436163694,76814.956335831,43069.0190616484,46342.9361656736,40300.9068381133,203470,1
2017-01-01,7,55.3495578949926,35.6074667791605,59.6870385994516,27.9262637105589,880546.0,24.8598128620511,18.5423787474947,25298.6693969113,27926.2637105589,56420.14836115697,44556.748118024,20978.4875892194,23770.1125304933,18542.3787474946,56311,2
2017-01-01,8,60.3785674572603,37.7005087171188,61.32700995707,45.0646023677591,242814.0,26.6409078651288,21.2369989692877,27074.4678831866,45064.6023677591,74454.68595723715,69000.8718865662,22151.8891238246,23169.8612559147,21236.9989692876,24425,4
2017-01-01,9,55.4107978416124,33.3102364610499,59.7661578080159,30.9018887197734,434209.0,22.4876483575737,17.1119067731531,22565.8965453599,30901.8887197734,57439.7505009833,47511.2880318865,18208.6709954531,19417.8113601568,17111.906773153,34851,3
2017-01-01,10,63.2325197687119,33.1388376444285,59.5135814585734,50.9069928623526,1297586.0,34.5205590170207,27.5124763988711,29231.1666196055,50906.9928623526,75205.68233244361,77496.1419173103,27858.578095876,28269.173830378,27512.476398871,117857,0
2017-01-01,11,54.1551342423639,25.5474359383476,62.9641212198572,36.2042854023532,851445.0,37.2262235417109,27.6928222346491,45005.8921670081,36204.2854023532,83050.70728348619,75812.1168707907,30444.9747629406,33817.1697870248,27692.822234649,32799,7
2017-01-01,12,53.8326355975313,25.7632940035558,58.1380313560691,42.7859440240167,693460.0,23.5871134163453,16.3696011014041,22134.5883980233,42785.9440240167,55060.25848018549,56469.6310012983,19027.6699946521,22381.0324915657,16369.6011014041,43963,5
2017-01-01,13,61.3995489571839,24.0263317200876,52.1698313540171,42.1560689567834,2561252.0,38.433127003667,28.9536916630063,43022.8968505909,42156.0689567834,65707.43787608208,57132.8796629739,31049.5965167657,33409.5334444313,28953.6916630062,159515,4
2017-01-01,14,51.909212164061,28.5438556042291,53.7068388173424,33.7892345886329,1070874.0,22.9429822315726,18.9527130909093,22624.4506559043,33789.2345886329,77646.58550237895,60892.1333872355,19784.8180921034,20757.8669850613,18952.7130909092,41836,4
2017-01-01,15,41.9965878175865,18.6768779942961,50.0516109195529,53.5928233908435,576574.0,38.9139401153707,29.6980188497788,48527.7666469308,53592.8233908435,86331.21647169643,76954.0557996204,31841.8797854149,34061.3821751271,29698.0188497788,44329,1
2017-01-01,16,59.7745095702333,43.0142723539218,69.6387183344854,24.8104349377034,428225.0,29.1713420974068,25.3299083415788,33105.0931867719,24810.4349377034,58640.90474927659,48061.5197591215,24983.3786540153,24595.4313166305,25329.9083415788,3220,4
2017-01-01,17,71.6292362028524,35.9021218732355,67.5594949734557,40.1110510404484,1874307.0,34.9365206262728,29.0376574244611,32407.46569978,40111.0510404484,71057.93631529008,55476.2561511133,30044.6238980074,31111.575060985,29037.6574244611,83974,2
2017-01-01,18,59.3503051457436,25.7310016491169,61.0493744427675,34.660649989498,995917.0,22.2332237383015,15.2074719520224,22151.5319778509,34660.649989498,74112.57873717052,56136.3977823905,17735.3457008457,20557.6949498823,15207.4719520224,31938,7
2017-01-01,19,52.5289576262143,29.1521587999792,56.1380165102873,48.510407429063,1095076.0,39.3884772053934,29.7468725223308,42343.1319956989,48510.407429063,68094.21145105091,63870.0231977533,31833.9136452267,34348.725269496,29746.8725223307,53800,5
2017-01-01,20,62.2833114195866,26.0069769336549,56.9526156094695,45.2324581755136,587764.0,34.1336019193964,26.9609048593692,35395.1027630229,45232.4581755136,54435.75161776502,52299.2586517606,28229.1486759414,29836.6986790111,26960.9048593691,53154,0
2017-01-01,21,46.5654597456158,24.1068064608915,54.4691073938883,43.9417598424462,448214.0,32.0212298942856,25.718768101135,33268.889962945,43941.7598424462,68452.53700887751,64614.4740104674,25931.5519344519,26148.4360476725,25718.768101135,26518,6
2017-01-01,22,53.2213241135993,29.6442297035397,60.8874337629815,39.2323318007671,761902.0,28.9154965661011,21.6546561339428,31673.3280465239,39232.3318007671,73664.53054708416,62707.6688235984,23926.3018768172,26832.8366231096,21654.6561339428,35179,0
2017-01-01,23,57.7243013984472,34.161026324431,65.8976353602433,31.9421988972145,902985.0,28.3874354854929,23.3916890014908,28747.6346627352,31942.1988972145,74546.05950681567,63451.6591977986,23803.9847858467,24259.1924495643,23391.6890014907,22931,3
2017-01-01,24,55.8226023181471,30.1821767837828,58.5359492648077,44.3071989927902,1101886.0,36.9188640383932,31.7231486333969,39758.8267800375,44307.1989927901,57362.22176320733,60277.2285992505,31183.7522166833,30554.9937764138,31723.1486333969,25969,3
2017-01-01,25,43.7754226856869,24.155406380412,59.9348336786936,64.3732216153205,623617.0,40.6636187350395,31.0890292723288,45603.705245782,64373.2216153205,88834.87982607797,86617.5092654303,33588.5541214226,36440.2612632984,31089.0292723288,60395,6
2017-01-01,26,52.7609055472005,48.601080710181,59.1340595248307,38.4978501962053,1186345.0,21.4512323865354,18.9116177297652,23705.8612747166,38497.8501962053,85232.43144167631,70560.1979530737,18804.4893720647,18677.4637785607,18911.6177297651,47163,2
2017-01-01,27,54.6965527911243,18.9794075464348,55.4420383518955,44.88521361018,418378.0,35.7695963198336,28.9936256917175,33847.2193748926,44885.21361018,59078.24502619252,55779.3847500309,30212.0444811365,31630.2134914716,28993.6256917175,6964,5
2017-01-01,28,45.5517920767284,27.3610942861438,55.0222649049345,44.691953515837,1590424.0,20.2458893332106,15.9130367503803,18299.6750504693,44691.953515837,89915.01397232144,73965.2019731211,16511.9847100853,17185.9514475266,15913.0367503803,66379,5
2017-01-01,29,70.91194118601,31.3414729344549,65.1128003561339,30.4941483306409,637888.0,26.6882146628513,21.1672151209022,24097.6893923429,30494.1483306409,27196.512985524223,34618.0810023179,20999.0046912436,20821.8853497757,21167.2151209022,24390,6
2017-01-01,30,70.6960764288519,33.2633339070991,61.5860525733396,39.6254656541183,553600.0,29.9555489097928,23.6068876094037,34642.1199611462,39625.4656541184,84427.0898173774,70373.3851737644,24958.0727901893,26264.6843700087,23606.8876094037,18874,0
2018-01-01,0,63.7197316221038,28.3318161410041,65.1806419989043,50.897614707172,371182.0,35.0964092362987,32.9113228847777,36499.5656202299,50897.614707172,60889.1512400056,58662.704208054,31617.6258201557,30060.7805267319,32911.3228847777,38834,0
2018-01-01,1,48.3236482696601,32.2893996292704,65.41764711532,53.2294051869651,1091826.0,38.0787608120895,34.6951334305144,42724.9316951575,53229.4051869651,72656.2703747408,71790.4253914859,33836.3996000454,32896.9423050465,34695.1334305144,103028,3
2018-01-01,2,53.6054949837103,34.8717948717949,64.1701887855734,37.0215685433729,251682.0,28.2311846243804,26.2071525627915,28376.6876965813,37021.5685433729,65287.0803138802,63555.4221517088,25590.8504003033,25028.8225393855,26207.1525627915,23438,3
2018-01-01,3,53.1342613183494,34.8294242436847,69.0741191920752,43.184996851164,284612.0,25.6308834829083,21.3519090292944,26466.1203128163,43184.996851164,57849.6653482706,59131.2337967774,23106.1191131372,24845.1637949055,21351.9090292944,2157,6
2018-01-01,4,54.134011292558,29.283778156074,61.1796874429207,38.7619393892927,842713.0,20.323917616859,14.6789797952096,19409.426502662,38761.9393892927,71365.5318980709,64562.8203853429,15957.7405841607,17496.7907909426,14678.9797952096,28892,7
2018-01-01,5,53.2184559599245,35.901117836787,62.4074661696718,37.4485981489708,923983.0,26.4883910959368,22.7401956745772,28621.9335160819,37448.5981489708,80851.9545215588,68845.5994894248,23796.1371509654,24942.5100680935,22740.1956745772,68898,3
2018-01-01,6,30.0097471272377,14.2911477237583,41.7927759704656,67.4029754881769,2257706.0,51.459961056411,40.4726766633218,69715.8965288525,67402.9754881769,88316.682607613,78445.5279245819,42602.6765432726,45129.7075486433,40472.6766633218,240062,1
2018-01-01,7,57.0013291038296,38.69313840837,63.8916659475546,31.9295847231471,999567.0,23.9765154278955,19.8183134071082,24813.0983470038,31929.5847231471,64044.8691056982,49791.9557528268,20582.3824384594,21412.0956676126,19818.3134071082,56307,2
2018-01-01,8,60.4600707198339,32.710191039314,53.9976239570674,49.460765519362,255482.0,29.4882998761263,23.3546035280194,28375.5931117107,49460.765519362,80496.8321635052,73242.3157662976,23923.8413610525,24536.7201945,23354.6035280194,24494,4
2018-01-01,9,50.0770780687029,34.4453274492655,59.7275806802492,31.9447660274156,451082.0,23.6361845926289,19.3818097114217,22586.4745361937,31944.7660274156,60440.0093958155,50904.5150249157,20218.7353177691,21147.5578230128,19381.8097114217,31903,3
2018-01-01,10,57.004586423377,35.442572185,56.6630347169787,57.0327849925338,1323093.0,32.3948617433139,25.5340230776328,38067.496644711,57032.7849925338,83029.1513462079,82664.27632096,27191.1783103853,29159.4013878077,25534.0230776328,133749,0
2018-01-01,11,55.705179543442,27.6785200253315,64.0750904620869,40.0260606956558,958543.0,27.7876088736326,23.8852231323558,43051.1567536466,40026.0606956558,84239.7837426876,74019.9362209879,25030.211998324,26393.0013582215,23885.2231323558,27695,7
2018-01-01,12,54.2578138188649,27.9211353923071,61.7689881640369,47.6840980462326,691129.0,26.1737073580922,22.2897181938006,25987.4512096012,47684.0980462326,63284.2311388466,60992.8568269273,22535.5808885802,22826.6124255777,22289.7181938006,51222,5
2018-01-01,13,57.4864453194001,26.0841109378607,53.266840317619,47.4117290517284,2385261.0,37.4851067729814,29.3272803178986,40542.7479545458,47411.7290517284,73575.1532201967,64698.9103772827,30445.0744205945,31673.8545599876,29327.2803178986,157758,4
2018-01-01,14,49.2441225762787,21.8096503837913,51.8140109368513,39.2404273987734,1074038.0,22.7480700266751,17.1637714665067,22998.7645459706,39240.4273987734,81942.5099911112,65877.1339874666,18520.3374740217,20092.615215569,17163.7714665067,45190,4
2018-01-01,15,45.5370666871506,22.347532683631,51.2307249241797,56.3156505142691,584603.0,39.458499856012,29.5517924832466,45311.9964196094,56315.6505142691,86448.5756073066,77655.3904193504,31511.7298606547,33886.2666187344,29551.7924832466,44936,1
2018-01-01,16,57.330990664705,35.7547113608833,61.0709533927756,35.2704397404248,416229.0,26.1201366156216,20.9941808310481,23670.2288774661,35270.4397404248,83541.5375619844,67567.0977493174,22063.1953995652,23251.8248780453,20994.1808310481,4545,4
2018-01-01,17,70.8023478363919,35.5709360607941,62.8227341716694,43.9883382453055,1918755.0,29.6475237102023,24.5530618089702,27804.9134276785,43988.3382453055,75102.3831423675,60753.9112601183,25147.7149543664,25775.9113399415,24553.0618089702,81125,2
2018-01-01,18,59.0910775825583,29.8872834115249,59.3526865196124,37.5510799873542,868999.0,23.1323092611984,17.7990726183817,26221.0214103145,37551.0799873542,76595.9218163534,58760.9284216348,17756.6570101988,17703.8874339506,17799.0726183817,41989,7
2018-01-01,19,53.4945537984049,23.7716593900433,56.0168947872661,57.5004185739648,1308057.0,34.654523609683,28.0864379373777,37646.5383662831,57500.4185739648,81369.4506934099,72155.3689640567,29576.4439317258,31239.2456608844,28086.4379373777,61172,5
2018-01-01,20,60.3970435996822,31.5644431882419,59.7811067144024,46.2381789920024,625525.0,33.8881373974892,26.0064255855584,32756.1839138964,46238.1789920024,62010.4261026185,59152.4473848388,29147.0550409335,32986.262340302,26006.4255855584,57655,0
2018-01-01,21,46.8213845140881,26.4304857214571,53.4087136761479,50.5022917460488,464048.0,31.7823895950614,25.6219790234204,33243.0477196916,50502.2917460488,73292.9965570533,69766.0006665968,26311.3018329543,27006.5330520858,25621.9790234204,34043,6
2018-01-01,22,51.6429864176231,36.2665014060646,61.5554219906636,44.6671424795136,798483.0,31.0546884951874,25.1460390738405,32341.9978548725,44667.1424795136,81291.8318794607,71876.4472640761,26024.6952522174,27062.3041333759,25146.0390738405,38362,0
2018-01-01,23,61.8096915925541,37.0536416301319,66.8215069725313,30.3928264735386,979610.0,28.4837583446595,24.0938965444234,29507.1304398721,30392.8264735386,72647.4868529045,61139.9785694744,23063.6559263625,21929.9497941799,24093.8965444234,23486,3
2018-01-01,24,54.8005305410122,28.2825985394281,56.3278131582614,43.8863825846191,1200274.0,36.2569714770083,33.4199085262739,50860.6300928105,43886.3825846191,66946.4838251915,65736.8630826195,31853.2313636991,30225.4342925341,33419.9085262739,18197,3
2018-01-01,25,43.0932278294541,27.7437249706566,57.9697882505622,67.8036150956095,638063.0,36.9711654744611,29.0245022919552,36546.4169449558,67803.6150956095,91935.6126342888,86588.4423548601,30307.7571517603,31797.0431310588,29024.5022919552,58272,6
2018-01-01,26,55.4539796823991,36.9077561781239,63.381263352475,46.0662377832176,1280087.0,22.0912248836417,19.2684147375586,25368.2861632485,46066.2377832176,86381.7189820255,73581.7965274583,19312.6948508165,19363.8649069112,19268.4147375586,44048,2
2018-01-01,27,53.3014996844623,20.2419325631089,49.9768610738876,50.5054825715726,442783.0,37.5697456318377,29.4487972677663,40335.9482484919,50505.4825715726,68834.5033549238,62573.0132257689,31512.2632024553,33912.8734217669,29448.7972677663,6369,5
2018-01-01,28,47.4393894310799,29.7483712360553,51.1799135927674,45.8562887172077,1926545.0,20.7152277957746,15.6330006225378,25349.9291559798,45856.2887172077,88845.806741992,71351.6102950537,16001.4717767013,16414.0762260318,15633.0006225378,60758,5
2018-01-01,29,70.7308187617577,31.7963573326643,67.7398507502404,31.1724866832876,715192.0,23.4372185479025,18.666023182008,26462.4067197514,31172.4866832876,32496.0203859982,37035.1470430901,18635.1727428263,18600.3825724126,18666.023182008,13129,6
