Year,State,conf_policia,percep_ausencia_corrupcion_sistjud,percep_conf_jueces,percep_inseguridad,iden_polfed_efectivo,porcentaje_victimas_hogares,porcentaje_victimas_mujeres,tasa_incid_delictiva,tasa_inseg_localidad,tasa_inseg_estado,tasa_inseg_municipio,tasa_prev_delictiva,tasa_prev_delictiva_hombres,tasa_prev_delictiva_mujeres,Number_crimes,Regiones
2018-01-01,30,62.4682362911106,46.8544475799209,73.6268448286852,44.875963756678,499606.0,25.5848110094696,20.2220496755826,26670.4414648207,44875.963756678,89450.2792617776,75183.4552574065,22140.8702433346,24241.3347740369,20222.0496755826,21070,0
2019-01-01,0,65.702506738933,29.4365667431451,59.643810885019,46.7634818815865,258942.5,36.2397576548054,32.0827564650984,48442.5744316637,49335.35682666045,57738.2375537289,54615.18530845375,33246.3030807216,34570.6519012456,32082.7564650984,38429,0
2019-01-01,1,51.7793584779592,29.6758580178422,58.8630640967067,50.1640949005789,747979.5,32.1039200851468,30.6450423776298,35654.7988377283,49804.427675209095,68435.07235383069,68583.76959879445,30122.4844628172,29580.4826273574,30645.0423776298,104013,3
2019-01-01,2,54.0468583599574,30.3470571216524,60.4676906046769,36.1712860653013,187270.0,18.0391630901288,15.3565751761599,18887.1872594685,31953.657566548653,50494.4424666768,49294.009917315154,15896.1459416138,16451.4892808492,15356.5751761599,22644,3
2019-01-01,3,60.4807282729076,27.4047596045471,65.8202642793504,42.8564359033958,194202.5,20.0966918355152,16.7259687008243,18595.4709949149,42461.7905936465,56975.1547842605,53246.586064954055,16858.1743196708,17002.8351311592,16725.9687008243,2312,6
2019-01-01,4,54.499585625063,31.5186344956449,62.8605436263281,40.7142266030367,640276.5,14.4988200197627,12.3626868792864,13902.777902679,39427.38198203685,69163.1428494883,65086.9609933126,12258.0070414302,12142.1020996124,12362.6868792864,23294,7
2019-01-01,5,53.9249195116383,29.2279845889968,66.097344446264,34.0995381629667,658899.5,22.9889468836352,20.8598803697508,23132.5892354423,36489.04850467736,78261.9114059313,70647.1923866592,20843.4425642128,20825.7924813125,20859.8803697508,71837,3
2019-01-01,6,34.362683680722,12.0884120463111,39.2095881574033,68.6012281873499,1456652.0,43.7680722179265,35.2381804363831,62008.2324545219,64740.189300908605,87047.8262694749,76845.85892711955,37253.7659077479,39555.5179702973,35238.1804363831,242839,1
2019-01-01,7,60.393522812369,38.5093970618284,65.2189867769767,31.7137233487721,690416.5,20.5304557710611,17.1380370196842,21895.714604677,30141.22847318695,58539.6001762019,47266.05099174736,17455.7203878378,17811.5236771477,17138.0370196842,52937,2
2019-01-01,8,59.571532982231,33.1249718936907,60.8650961396386,50.1784342214988,177113.5,23.7850920821067,20.2746867033229,29280.3384973329,46006.1935989787,76913.1085600951,68335.2385304149,20267.8115423902,20260.1217959073,20274.6867033229,26554,4
2019-01-01,9,54.4724602374226,37.661913972123,67.3642019900729,33.0690700827763,319247.0,19.7591739365666,16.1164434291832,21373.4379991208,31974.7129298308,57389.15660843895,49081.451361479296,17097.5643697755,18159.989328116,16116.4434291832,30338,3
2019-01-01,10,67.9765573289498,33.463559749439,65.2191312229101,57.6987319364046,992465.0,31.1999965793965,25.263333586094,50894.0759187006,56272.9072857024,83637.5268472859,81599.59494530904,26980.3082247384,29236.0066829102,25263.333586094,137658,0
2019-01-01,11,49.7849182160486,21.7758808805597,52.7531395075198,43.0223874043775,656901.5,24.0403403970235,20.0584374135455,30863.5300444385,42230.67282436425,86367.88250792415,79827.8467463692,20799.2492659319,21649.8101703277,20058.4374135455,27344,7
2019-01-01,12,55.0360648617129,25.2973235945749,57.2831405962031,42.9120446005455,530480.0,19.6708345624871,14.8039398577965,20732.4532834658,46203.2505014874,64680.08770575005,64910.256057572406,16609.504519675,18856.9713908852,14803.9398577964,49750,5
2019-01-01,13,58.1438630864851,21.7367726066323,52.6364864462925,51.5389988209702,1620374.5,31.5794061923275,26.0801788175764,34703.0769138476,54758.92282949315,78343.95102854786,71168.89778652355,27293.4419218906,28715.0479477499,26080.1788175764,153277,4
2019-01-01,14,52.5073864642351,29.2357737808703,56.0665262122529,43.2852510797718,759869.0,19.7214627068741,15.7803308528539,20413.6467155121,41296.184132399954,82471.2517462775,66011.95807756975,16112.4633612835,16499.235815875,15780.3308528539,46753,4
2019-01-01,15,49.3503501817094,20.7181444427295,54.6637293558028,57.8482893923891,403836.0,33.5470497082354,25.4853918960222,40298.4722189425,54623.89607776635,86855.6941594313,79186.12242658634,27447.0302891281,29736.9025180913,25485.3918960222,43191,1
2019-01-01,16,57.5976623132847,37.8714161150352,62.5681692713305,30.332041723413,314169.0,15.2326187259666,14.5029150046026,18213.6694638945,30797.75932744785,67969.3294181526,57880.4681372114,13731.0513344472,12791.6177476315,14502.9150046026,4642,4
2019-01-01,17,68.4767047546707,31.2595815700066,62.4594385170173,46.0189424306042,1357217.0,27.7199763981522,24.4479414123379,28319.1535194,41531.78201069861,73504.6217120378,57312.4137325814,24539.9177623454,24630.8678974644,24447.9414123379,75871,2
2019-01-01,18,58.3602001142285,20.0022326331748,55.3995513127523,37.3323529887282,613695.0,19.148166434367,15.2914187442744,22068.6324962812,37208.42549734675,75964.59953701975,61598.6527645847,16529.7376219104,18094.6422156112,15291.4187442744,43788,7
2019-01-01,19,53.0040870435768,25.7475327510248,53.5628332204076,63.3960211720491,913941.0,31.6001103274179,22.1380320217249,33013.6902031531,57988.346616873605,84415.52296327444,75313.75849998649,25380.5025937432,29185.3354667721,22138.0320217249,76557,5
2019-01-01,20,58.9889351843501,25.5589279692118,54.1113690015672,51.8734957426583,441142.0,32.013069009956,26.5663402726285,36033.7927210232,45368.5691133299,55457.567771166,54504.5713624752,27959.1571876716,29666.3714890519,26566.3402726285,60358,0
2019-01-01,21,46.6143839893638,19.6343239776507,50.0980498728178,53.3046427545589,317028.5,29.6082761911303,23.9565957125033,35534.6361260694,49474.2304474148,78197.5002496173,74223.0271620325,25407.425278364,26955.8171740681,23956.5957125033,45896,6
2019-01-01,22,54.2555894395939,32.9223829693603,62.0912041366412,45.4613441527751,597271.0,24.2093044897672,17.5363697812496,29384.3015841235,47724.40634855495,80767.75357492766,72635.80085020485,20042.0565494889,22905.6785217984,17536.3697812496,52288,0
2019-01-01,23,60.1285983598135,32.0365687340912,61.637338427815,29.4170234679337,726739.5,26.1254085907647,21.5269393738059,25944.7314801339,30084.89833268365,70029.83314393935,58775.4280094471,21153.3073788386,20735.7160537465,21526.9393738059,23443,3
2019-01-01,24,55.4283268957057,30.8944378588913,58.5901442492726,44.8604452058772,850661.5,25.4115358029748,18.4224485558291,25646.0257163488,43651.60391345395,67659.4170685899,65446.98179134295,21588.8613317427,24938.4411490001,18422.4485558291,23438,3
2019-01-01,25,50.4011068754646,29.7558018435329,62.6956616355525,66.1273801675619,426610.5,28.6992732615414,24.6178977806151,32147.6248879664,64464.26112995519,91001.95939405943,87229.82719841355,24901.3514788433,25225.9864850848,24617.8977806151,56561,6
2019-01-01,26,54.7434631837396,33.3696969017118,57.4234962869899,42.9431968193775,948909.0,18.9623065115162,16.2338067413861,21953.9703370358,40858.6296742833,83094.33687026269,69805.31253426835,16125.3652149508,16007.9790743342,16233.8067413861,42413,2
2019-01-01,27,56.1771763957556,17.8367277728583,54.2856604555646,50.8532648957562,331613.0,30.3421928692642,23.8229957157682,30177.0979757667,49799.76216729915,68291.5948202625,62966.56193979895,25458.2168539314,27428.8655280183,23822.9957157682,4411,5
2019-01-01,28,51.989056341247,31.4674094489867,56.4100492267913,44.490948017375,1420017.5,17.0538866289527,14.2408348166004,19542.2620860218,43509.7613481595,87452.1963283603,71259.5391290902,14108.4150133295,13961.2327192011,14240.8348166004,89503,5
2019-01-01,29,72.0432544006316,29.9597095125965,63.6035036640837,30.1677242033053,488601.0,20.1872399763313,15.1781536122645,17685.6140819336,26743.143561204,29533.01373857395,31094.8841176946,15436.6979304582,15742.1139772304,15178.1536122645,16419,6
2019-01-01,30,65.4256978381904,42.1676117909373,68.877174809951,39.5500278912186,387117.0,21.0721871855744,16.271232620116,22362.6732861777,42841.94535969015,87137.54126599996,77563.8922252212,17601.4570587961,19085.9147408648,16271.232620116,23952,0
2020-01-01,0,67.4543240936614,27.7741868604949,59.766820737344,47.7730989461489,146703.0,36.2397576548054,32.0827564650984,48442.5744316637,47773.0989461489,54587.3238674522,50567.6664088535,33246.3030807216,34570.6519012456,32082.7564650984,33626,0
2020-01-01,1,51.0124184515358,33.28988337375,57.1060359372156,46.3794501634531,404133.0,32.1039200851468,30.6450423776298,35654.7988377283,46379.4501634531,64213.8743329206,65377.113806103,30122.4844628172,29580.4826273574,30645.0423776298,92168,3
2020-01-01,2,57.5053074861658,37.3090802282645,58.9039946290701,26.8857465897244,122858.0,18.0391630901288,15.3565751761599,18887.1872594685,26885.7465897244,35701.8046194734,35032.5976829215,15896.1459416138,16451.4892808492,15356.5751761599,18254,3
2020-01-01,3,61.8574629611049,30.6788364238993,63.2157788351685,41.738584336129,103793.0,20.0966918355152,16.7259687008243,18595.4709949149,41738.584336129,56100.6442202504,47361.9383331307,16858.1743196708,17002.8351311592,16725.9687008243,2003,6
2020-01-01,4,55.4218403786346,23.6492290997875,64.0879564739039,40.092824574781,437840.0,14.4988200197627,12.3626868792864,13902.777902679,40092.824574781,66960.7538009057,65611.1016012823,12258.0070414302,12142.1020996124,12362.6868792864,17269,7
2020-01-01,5,52.4387620247718,28.4042597102406,64.0673628596194,35.5294988603839,393816.0,22.9889468836352,20.8598803697508,23132.5892354423,35529.4988603839,75671.8682903038,72448.7852838936,20843.4425642128,20825.7924813125,20859.8803697508,66832,3
2020-01-01,6,40.1838974358974,12.4779285188445,43.5326178206569,62.0774031136403,655598.0,43.7680722179265,35.2381804363831,62008.2324545219,62077.4031136403,85778.9699313368,75246.1899296572,37253.7659077479,39555.5179702973,35238.1804363831,198112,1
2020-01-01,7,61.7128624472944,38.5205637607284,74.2511872086438,28.3528722232268,381266.0,20.5304557710611,17.1380370196842,21895.714604677,28352.8722232268,53034.3312467056,44740.1462306679,17455.7203878378,17811.5236771477,17138.0370196842,48461,2
2020-01-01,8,64.8332251784556,32.224008282476,60.6173714036618,42.5516216785954,98745.0,23.7850920821067,20.2746867033229,29280.3384973329,42551.6216785954,73329.384956685,63428.1612945322,20267.8115423902,20260.1217959073,20274.6867033229,25370,4
2020-01-01,9,56.1215166005315,26.6831202841075,65.0687189728421,32.004659832246,187412.0,19.7591739365666,16.1164434291832,21373.4379991208,32004.659832246,54338.3038210624,47258.3876980429,17097.5643697755,18159.989328116,16116.4434291832,26024,3
2020-01-01,10,58.8381536585679,24.8309744303383,59.0046036803672,55.513029578871,661837.0,31.1999965793965,25.263333586094,50894.0759187006,55513.029578871,84245.9023483639,80534.9135696581,26980.3082247384,29236.0066829102,25263.333586094,122870,0
2020-01-01,11,52.6610530223954,25.7094039078073,57.7131886201417,44.4352849530727,355260.0,24.0403403970235,20.0584374135455,30863.5300444385,44435.2849530727,88495.9812731607,85635.7572717505,20799.2492659319,21649.8101703277,20058.4374135455,23874,7
2020-01-01,12,55.2514876273308,25.152101014735,50.4913472636381,44.7224029567422,369831.0,19.6708345624871,14.8039398577965,20732.4532834658,44722.4029567422,66075.9442726535,68827.6552882175,16609.504519675,18856.9713908852,14803.9398577964,41260,5
2020-01-01,13,58.3212080789424,28.1495742147277,55.9940710287685,62.1061166072579,855488.0,31.5794061923275,26.0801788175764,34703.0769138476,62106.1166072579,83112.748836899,77638.8851957644,27293.4419218906,28715.0479477499,26080.1788175764,126047,4
2020-01-01,14,54.037736825684,26.1181467919651,57.9046463202257,43.3519408660265,445700.0,19.7214627068741,15.7803308528539,20413.6467155121,43351.9408660265,82999.9935014438,66146.7821676729,16112.4633612835,16499.235815875,15780.3308528539,45888,4
2020-01-01,15,46.7442063729897,20.8687376792876,53.1197365539014,52.9321416412636,223069.0,33.5470497082354,25.4853918960222,40298.4722189425,52932.1416412636,87262.812711556,80716.8544338223,27447.0302891281,29736.9025180913,25485.3918960222,40491,1
2020-01-01,16,62.4750642488723,33.5491290089016,66.2538864517229,26.3250789144709,212109.0,15.2326187259666,14.5029150046026,18213.6694638945,26325.0789144709,52397.1212743208,48193.8385251054,13731.0513344472,12791.6177476315,14502.9150046026,4165,4
2020-01-01,17,69.2491811091392,37.4956221184927,69.9284036952191,39.0752257760917,795679.0,27.7199763981522,24.4479414123379,28319.1535194,39075.2257760917,71906.8602817081,53870.9162050445,24539.9177623454,24630.8678974644,24447.9414123379,78949,2
2020-01-01,18,52.4902399603812,22.4926549283262,57.8465200269423,36.8657710073393,358391.0,19.148166434367,15.2914187442744,22068.6324962812,36865.7710073393,75333.2772576861,64436.3771075346,16529.7376219104,18094.6422156112,15291.4187442744,39061,7
2020-01-01,19,53.160719369893,17.4169019022347,45.2622448424476,58.4762746597824,519825.0,31.6001103274179,22.1380320217249,33013.6902031531,58476.2746597824,87461.595233139,78472.1480359163,25380.5025937432,29185.3354667721,22138.0320217249,63587,5
2020-01-01,20,67.2865999046257,27.980765406017,54.0813846079051,44.4989592346574,256759.0,32.013069009956,26.5663402726285,36033.7927210232,44498.9592346574,48904.7094397135,49856.6953401116,27959.1571876716,29666.3714890519,26566.3402726285,51921,0
2020-01-01,21,47.4991159722476,26.3681889349699,54.7634129725466,48.4461691487808,170009.0,29.6082761911303,23.9565957125033,35534.6361260694,48446.1691487808,83102.0039421813,78680.0536574682,25407.425278364,26955.8171740681,23956.5957125033,40751,6
2020-01-01,22,49.7903943495104,27.5632969834556,62.2853127575909,50.7816702175963,396059.0,24.2093044897672,17.5363697812496,29384.3015841235,50781.6702175963,80243.6752703946,73395.1544363336,20042.0565494889,22905.6785217984,17536.3697812496,45808,0
2020-01-01,23,59.9633290418427,32.2224832915622,68.1616149749373,29.7769701918287,473869.0,26.1254085907647,21.5269393738059,25944.7314801339,29776.9701918287,67412.1794349742,56410.8774494198,21153.3073788386,20735.7160537465,21526.9393738059,23910,3
2020-01-01,24,51.9932845874598,31.5692087598318,53.6213078266833,43.4168252422888,501049.0,25.4115358029748,18.4224485558291,25646.0257163488,43416.8252422888,68372.3503119883,65157.1005000664,21588.8613317427,24938.4411490001,18422.4485558291,31090,3
2020-01-01,25,48.0289606908874,23.2444906148149,55.9312625393528,61.1249071643009,215158.0,28.6992732615414,24.6178977806151,32147.6248879664,61124.9071643009,90068.3061538301,87871.212041967,24901.3514788433,25225.9864850848,24617.8977806151,45014,6
2020-01-01,26,54.7038227014552,33.8577742815048,60.768261544923,35.651021565349,617731.0,18.9623065115162,16.2338067413861,21953.9703370358,35651.021565349,79806.9547584999,66028.8285410784,16125.3652149508,16007.9790743342,16233.8067413861,31844,2
2020-01-01,27,53.3925214491558,17.8982703156324,57.8385938738403,49.0940417630257,220443.0,30.3421928692642,23.8229957157682,30177.0979757667,49094.0417630257,67748.6862856012,63360.110653829,25458.2168539314,27428.8655280183,23822.9957157682,4141,5
2020-01-01,28,54.0146965818401,27.0099129955182,54.2435999183215,41.1632339791113,913490.0,17.0538866289527,14.2408348166004,19542.2620860218,41163.2339791113,86058.5859147286,71167.4679631267,14108.4150133295,13961.2327192011,14240.8348166004,78967,5
2020-01-01,29,79.5141380526017,28.4703600493074,62.8979207926577,22.3138004391204,262010.0,20.1872399763313,15.1781536122645,17685.6140819336,22313.8004391204,26570.0070911497,25154.6211922991,15436.6979304582,15742.1139772304,15178.1536122645,8417,6
2020-01-01,30,56.6917090477013,37.399423043732,64.9453864045433,40.8079269627023,274628.0,21.0721871855744,16.271232620116,22362.6732861777,40807.9269627023,84824.8032702223,79944.3291930359,17601.4570587961,19085.9147408648,16271.232620116,22742,0
